[2026-09-23T02:09:23.736986221Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T02:09:23.754118500Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:09:24.617398998Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:09:24.625076295Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:09:25.278586362Z] valkey stopped; valkey_6380=0
[2026-09-23T02:09:25.285040101Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:09:25.635987+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00901/3000] create simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:10:55.641269+00:00
 [00902/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:10:55.741286+00:00
 [00903/3000] create simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:10:55.841151+00:00
 [00904/3000] create simple     /srv/fim-watch/gen_00172.txt ts=2026-09-23T02:10:55.941479+00:00
 [00905/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T02:10:56.041326+00:00
 [00906/3000] modify simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T02:10:56.141601+00:00
 [00907/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:10:56.241177+00:00
 [00908/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:10:56.341156+00:00
 [00909/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T02:10:56.441314+00:00
 [00910/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:10:56.541432+00:00
 [00911/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:10:56.641340+00:00
 [00912/3000] modify simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T02:10:56.741638+00:00
 [00913/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:10:56.841609+00:00
 [00914/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:10:56.941268+00:00
 [00915/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:10:57.041250+00:00
 [00916/3000] delete simple     /srv/fim-watch/gen_00168.txt ts=2026-09-23T02:10:57.141298+00:00
 [00917/3000] modify revertido  /srv/fim-watch/gen_00105.txt ts=2026-09-23T02:10:57.241628+00:00
 [00918/3000] modify revertido  /srv/fim-watch/gen_00105.txt ts=2026-09-23T02:10:57.341167+00:00
 [00919/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:57.441630+00:00
 [00920/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:57.541213+00:00
 [00921/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:57.641634+00:00
 [00922/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:57.741620+00:00
 [00923/3000] modify colapsado  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:57.841618+00:00
 [00924/3000] modify simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T02:10:57.941566+00:00
 [00925/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:10:58.041625+00:00
 [00926/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:10:58.141623+00:00
 [00927/3000] delete simple     /srv/fim-watch/gen_00172.txt ts=2026-09-23T02:10:58.241412+00:00
 [00928/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:10:58.341161+00:00
 [00929/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T02:10:58.441614+00:00
 [00930/3000] create simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T02:10:58.541479+00:00
 [00931/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:58.641591+00:00
 [00932/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:10:58.741600+00:00
 [00933/3000] modify simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:10:58.841626+00:00
 [00934/3000] modify simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T02:10:58.941590+00:00
 [00935/3000] create simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T02:10:59.041280+00:00
 [00936/3000] create simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:10:59.140790+00:00
 [00937/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:10:59.240850+00:00
 [00938/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:10:59.340902+00:00
 [00939/3000] delete simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:10:59.441111+00:00
 [00940/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T02:10:59.541268+00:00
 [00941/3000] delete simple     /srv/fim-watch/critico/gen_00141.txt ts=2026-09-23T02:10:59.641125+00:00
 [00942/3000] modify simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T02:10:59.741606+00:00
 [00943/3000] create simple     /srv/fim-watch/gen_00176.txt ts=2026-09-23T02:10:59.841097+00:00
 [00944/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:10:59.941604+00:00
 [00945/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:11:00.041417+00:00
 [00946/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:11:00.141497+00:00
 [00947/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:11:00.241414+00:00
 [00948/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:11:00.341658+00:00
 [00949/3000] modify simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T02:11:00.441252+00:00
 [00950/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:11:00.541240+00:00
 [00951/3000] modify revertido  /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:11:00.641356+00:00
 [00952/3000] modify revertido  /srv/fim-watch/gen_00113.txt ts=2026-09-23T02:11:00.741271+00:00
 [00953/3000] modify revertido  /srv/fim-watch/gen_00113.txt ts=2026-09-23T02:11:00.841346+00:00
 [00954/3000] modify simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:11:00.941324+00:00
 [00955/3000] modify simple     /srv/fim-watch/gen_00111.txt ts=2026-09-23T02:11:01.041252+00:00
 [00956/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:11:01.141395+00:00
 [00957/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:11:01.241048+00:00
 [00958/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:11:01.341567+00:00
 [00959/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:11:01.441608+00:00
 [00960/3000] modify colapsado  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:11:01.541613+00:00
 [00961/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:11:01.641192+00:00
 [00962/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:11:01.741332+00:00
 [00963/3000] modify revertido  /srv/fim-watch/gen_00176.txt ts=2026-09-23T02:11:01.841724+00:00
 [00964/3000] modify revertido  /srv/fim-watch/gen_00176.txt ts=2026-09-23T02:11:01.941546+00:00
 [00965/3000] create simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:11:02.041334+00:00
 [00966/3000] create simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T02:11:02.141495+00:00
 [00967/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T02:11:02.241593+00:00
 [00968/3000] modify simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T02:11:02.341638+00:00
 [00969/3000] create simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:11:02.441489+00:00
 [00970/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:11:02.541048+00:00
 [00971/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:11:02.641266+00:00
 [00972/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T02:11:02.741514+00:00
 [00973/3000] delete simple     /srv/fim-watch/gen_00158.txt ts=2026-09-23T02:11:02.841495+00:00
 [00974/3000] delete simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:11:02.941446+00:00
 [00975/3000] modify simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T02:11:03.041600+00:00
 [00976/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:11:03.141450+00:00
 [00977/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:11:03.241714+00:00
 [00978/3000] modify simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:11:03.341489+00:00
 [00979/3000] create simple     /srv/fim-watch/gen_00180.txt ts=2026-09-23T02:11:03.441141+00:00
 [00980/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:11:03.541724+00:00
 [00981/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:11:03.641271+00:00
 [00982/3000] create simple     /srv/fim-watch/gen_00181.txt ts=2026-09-23T02:11:03.741176+00:00
 [00983/3000] modify simple     /srv/fim-watch/gen_00180.txt ts=2026-09-23T02:11:03.841288+00:00
 [00984/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:11:03.941233+00:00
 [00985/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:11:04.041633+00:00
 [00986/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T02:11:04.141044+00:00
 [00987/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:11:04.241235+00:00
 [00988/3000] delete simple     /srv/fim-watch/gen_00111.txt ts=2026-09-23T02:11:04.341150+00:00
 [00989/3000] create simple     /srv/fim-watch/gen_00182.txt ts=2026-09-23T02:11:04.440793+00:00
 [00990/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T02:11:04.540828+00:00
 [00991/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:11:04.640900+00:00
 [00992/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T02:11:04.741078+00:00
 [00993/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:11:04.841445+00:00
 [00994/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:11:04.941352+00:00
 [00995/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T02:11:05.041433+00:00
 [00996/3000] create simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:11:05.141148+00:00
 [00997/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:11:05.241639+00:00
 [00998/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T02:11:05.341619+00:00
 [00999/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:11:05.441494+00:00
 [01000/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:11:05.541661+00:00
 [01001/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:11:05.641271+00:00
 [01002/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:11:05.741459+00:00
 [01003/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:11:05.841244+00:00
 [01004/3000] create simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T02:11:05.941333+00:00
 [01005/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:11:06.041609+00:00
 [01006/3000] delete simple     /srv/fim-watch/gen_00182.txt ts=2026-09-23T02:11:06.141089+00:00
 [01007/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:11:06.241725+00:00
 [01008/3000] create simple     /srv/fim-watch/gen_00185.txt ts=2026-09-23T02:11:06.341662+00:00
 [01009/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:11:06.441464+00:00
 [01010/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T02:11:06.541408+00:00
 [01011/3000] create simple     /srv/fim-watch/gen_00186.txt ts=2026-09-23T02:11:06.641514+00:00
 [01012/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:11:06.741666+00:00
 [01013/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:11:06.841234+00:00
 [01014/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T02:11:06.941661+00:00
 [01015/3000] create simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:11:07.041526+00:00
 [01016/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:11:07.141669+00:00
 [01017/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:11:07.241634+00:00
 [01018/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:11:07.341455+00:00
 [01019/3000] modify simple     /srv/fim-watch/gen_00181.txt ts=2026-09-23T02:11:07.441189+00:00
 [01020/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:11:07.541457+00:00
 [01021/3000] delete simple     /srv/fim-watch/gen_00186.txt ts=2026-09-23T02:11:07.640889+00:00
 [01022/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T02:11:07.741663+00:00
 [01023/3000] create simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T02:11:07.841393+00:00
 [01024/3000] create simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T02:11:07.941524+00:00
 [01025/3000] delete simple     /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:11:08.041284+00:00
 [01026/3000] create simple     /srv/fim-watch/gen_00190.txt ts=2026-09-23T02:11:08.141497+00:00
 [01027/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:11:08.241454+00:00
 [01028/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:11:08.341430+00:00
 [01029/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:11:08.441038+00:00
 [01030/3000] delete simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:11:08.541104+00:00
 [01031/3000] create simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T02:11:08.641300+00:00
 [01032/3000] delete simple     /srv/fim-watch/gen_00190.txt ts=2026-09-23T02:11:08.741488+00:00
 [01033/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:11:08.841440+00:00
 [01034/3000] delete simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T02:11:08.941476+00:00
 [01035/3000] create simple     /srv/fim-watch/gen_00192.txt ts=2026-09-23T02:11:09.041537+00:00
 [01036/3000] create simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:11:09.141121+00:00
 [01037/3000] create simple     /srv/fim-watch/gen_00194.txt ts=2026-09-23T02:11:09.241095+00:00
 [01038/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:11:09.341458+00:00
 [01039/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:11:09.441729+00:00
 [01040/3000] delete simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:11:09.541578+00:00
 [01041/3000] delete simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:11:09.641473+00:00
 [01042/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:11:09.741231+00:00
 [01043/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:11:09.841111+00:00
 [01044/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:11:09.940924+00:00
 [01045/3000] delete simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:11:10.040817+00:00
 [01046/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:11:10.140894+00:00
 [01047/3000] delete simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T02:11:10.241493+00:00
 [01048/3000] create simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T02:11:10.341209+00:00
 [01049/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:11:10.441623+00:00
 [01050/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:11:10.541648+00:00
 [01051/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:11:10.641252+00:00
 [01052/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:11:10.741583+00:00
 [01053/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:11:10.841531+00:00
 [01054/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:11:10.941423+00:00
 [01055/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:11:11.041671+00:00
 [01056/3000] modify simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:11:11.141643+00:00
 [01057/3000] delete simple     /srv/fim-watch/gen_00154.txt ts=2026-09-23T02:11:11.241126+00:00
 [01058/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:11:11.341085+00:00
 [01059/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:11:11.441629+00:00
 [01060/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T02:11:11.541196+00:00
 [01061/3000] create simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T02:11:11.641424+00:00
 [01062/3000] create efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-23T02:11:11.741187+00:00
 [01063/3000] delete efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-23T02:11:11.841015+00:00
 [01064/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:11:11.941462+00:00
 [01065/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:11:12.041329+00:00
 [01066/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:11:12.141621+00:00
 [01067/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:11:12.241457+00:00
 [01068/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:11:12.341464+00:00
 [01069/3000] delete simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:11:12.441308+00:00
 [01070/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:11:12.541255+00:00
 [01071/3000] delete simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:11:12.640951+00:00
 [01072/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T02:11:12.741645+00:00
 [01073/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:11:12.841723+00:00
 [01074/3000] create simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:11:12.941372+00:00
 [01075/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:11:13.041232+00:00
 [01076/3000] delete simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:11:13.141237+00:00
 [01077/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T02:11:13.241497+00:00
 [01078/3000] modify simple     /srv/fim-watch/gen_00185.txt ts=2026-09-23T02:11:13.341255+00:00
 [01079/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:11:13.441761+00:00
 [01080/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:11:13.541144+00:00
 [01081/3000] create simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T02:11:13.641350+00:00
 [01082/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:11:13.741612+00:00
 [01083/3000] create simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:11:13.841367+00:00
 [01084/3000] create simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T02:11:13.941130+00:00
 [01085/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:11:14.041765+00:00
 [01086/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:11:14.141461+00:00
 [01087/3000] create simple     /srv/fim-watch/critico/gen_00202.txt ts=2026-09-23T02:11:14.240969+00:00
 [01088/3000] create simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T02:11:14.341266+00:00
 [01089/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:11:14.441712+00:00
 [01090/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:11:14.541181+00:00
 [01091/3000] delete simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T02:11:14.641092+00:00
 [01092/3000] create simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T02:11:14.741098+00:00
 [01093/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:11:14.841408+00:00
 [01094/3000] create efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-23T02:11:14.941334+00:00
 [01095/3000] delete efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-23T02:11:15.041440+00:00
 [01096/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:11:15.141653+00:00
 [01097/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:11:15.241181+00:00
 [01098/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:11:15.341427+00:00
 [01099/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T02:11:15.440910+00:00
 [01100/3000] delete simple     /srv/fim-watch/gen_00145.txt ts=2026-09-23T02:11:15.540780+00:00
 [01101/3000] create simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T02:11:15.640873+00:00
 [01102/3000] delete simple     /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:11:15.740776+00:00
 [01103/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:11:15.841118+00:00
 [01104/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:11:15.941202+00:00
 [01105/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:11:16.041759+00:00
 [01106/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:11:16.141217+00:00
 [01107/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:11:16.241492+00:00
 [01108/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:11:16.341076+00:00
 [01109/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:11:16.441455+00:00
 [01110/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T02:11:16.541294+00:00
