[2026-09-22T19:48:11.860020981Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-22T19:48:11.870286257Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:48:12.759043303Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:48:12.768562321Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:48:13.419910671Z] valkey stopped; valkey_6380=0
[2026-09-22T19:48:13.426691711Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:48:13.817906+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01034/3000] delete simple     /srv/fim-watch/gen_00113.txt ts=2026-09-22T19:49:57.123508+00:00
 [01035/3000] create simple     /srv/fim-watch/gen_00192.txt ts=2026-09-22T19:49:57.224043+00:00
 [01036/3000] create simple     /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:49:57.323425+00:00
 [01037/3000] create simple     /srv/fim-watch/gen_00194.txt ts=2026-09-22T19:49:57.423239+00:00
 [01038/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:49:57.523747+00:00
 [01039/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:49:57.623287+00:00
 [01040/3000] delete simple     /srv/fim-watch/gen_00060.txt ts=2026-09-22T19:49:57.723218+00:00
 [01041/3000] delete simple     /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:49:57.823383+00:00
 [01042/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:49:57.923743+00:00
 [01043/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:49:58.023528+00:00
 [01044/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:49:58.123756+00:00
 [01045/3000] delete simple     /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:49:58.223707+00:00
 [01046/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-22T19:49:58.323911+00:00
 [01047/3000] delete simple     /srv/fim-watch/gen_00124.txt ts=2026-09-22T19:49:58.423647+00:00
 [01048/3000] create simple     /srv/fim-watch/gen_00195.txt ts=2026-09-22T19:49:58.523804+00:00
 [01049/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:49:58.623503+00:00
 [01050/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:49:58.723558+00:00
 [01051/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:49:58.823500+00:00
 [01052/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:49:58.923549+00:00
 [01053/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:49:59.023277+00:00
 [01054/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:49:59.123120+00:00
 [01055/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-22T19:49:59.223302+00:00
 [01056/3000] modify simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:49:59.323845+00:00
 [01057/3000] delete simple     /srv/fim-watch/gen_00154.txt ts=2026-09-22T19:49:59.423260+00:00
 [01058/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:49:59.523801+00:00
 [01059/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:49:59.623574+00:00
 [01060/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:49:59.723721+00:00
 [01061/3000] create simple     /srv/fim-watch/gen_00196.txt ts=2026-09-22T19:49:59.823228+00:00
 [01062/3000] create efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-22T19:49:59.923658+00:00
 [01063/3000] delete efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-22T19:50:00.023553+00:00
 [01064/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:50:00.123721+00:00
 [01065/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:50:00.223753+00:00
 [01066/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:50:00.323463+00:00
 [01067/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:50:00.423369+00:00
 [01068/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:50:00.523411+00:00
 [01069/3000] delete simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-22T19:50:00.623370+00:00
 [01070/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:50:00.723447+00:00
 [01071/3000] delete simple     /srv/fim-watch/gen_00086.txt ts=2026-09-22T19:50:00.823395+00:00
 [01072/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:50:00.923550+00:00
 [01073/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:50:01.023988+00:00
 [01074/3000] create simple     /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:50:01.123811+00:00
 [01075/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:50:01.223996+00:00
 [01076/3000] delete simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:50:01.323369+00:00
 [01077/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-22T19:50:01.423515+00:00
 [01078/3000] modify simple     /srv/fim-watch/gen_00185.txt ts=2026-09-22T19:50:01.523468+00:00
 [01079/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:50:01.623577+00:00
 [01080/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:50:01.723804+00:00
 [01081/3000] create simple     /srv/fim-watch/gen_00199.txt ts=2026-09-22T19:50:01.823847+00:00
 [01082/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:50:01.924212+00:00
 [01083/3000] create simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:50:02.023465+00:00
 [01084/3000] create simple     /srv/fim-watch/gen_00201.txt ts=2026-09-22T19:50:02.123387+00:00
 [01085/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:50:02.224018+00:00
 [01086/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:50:02.323526+00:00
 [01087/3000] create simple     /srv/fim-watch/critico/gen_00202.txt ts=2026-09-22T19:50:02.423306+00:00
 [01088/3000] create simple     /srv/fim-watch/gen_00203.txt ts=2026-09-22T19:50:02.523395+00:00
 [01089/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:50:02.623511+00:00
 [01090/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-22T19:50:02.723496+00:00
 [01091/3000] delete simple     /srv/fim-watch/gen_00140.txt ts=2026-09-22T19:50:02.823554+00:00
 [01092/3000] create simple     /srv/fim-watch/gen_00204.txt ts=2026-09-22T19:50:02.923640+00:00
 [01093/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:50:03.023824+00:00
 [01094/3000] create efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-22T19:50:03.123664+00:00
 [01095/3000] delete efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-22T19:50:03.223516+00:00
 [01096/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:50:03.323658+00:00
 [01097/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:50:03.423538+00:00
 [01098/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:50:03.523395+00:00
 [01099/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-22T19:50:03.623484+00:00
 [01100/3000] delete simple     /srv/fim-watch/gen_00145.txt ts=2026-09-22T19:50:03.723727+00:00
 [01101/3000] create simple     /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:50:03.823451+00:00
 [01102/3000] delete simple     /srv/fim-watch/gen_00148.txt ts=2026-09-22T19:50:03.923793+00:00
 [01103/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:50:04.023997+00:00
 [01104/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:50:04.123808+00:00
 [01105/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:50:04.223541+00:00
 [01106/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:50:04.323282+00:00
 [01107/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:50:04.423147+00:00
 [01108/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-22T19:50:04.523191+00:00
 [01109/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:50:04.623096+00:00
 [01110/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-22T19:50:04.723646+00:00
 [01111/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:50:04.823504+00:00
 [01112/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:50:04.923386+00:00
 [01113/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:50:05.024070+00:00
 [01114/3000] create simple     /srv/fim-watch/gen_00207.txt ts=2026-09-22T19:50:05.123394+00:00
 [01115/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-22T19:50:05.223500+00:00
 [01116/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:50:05.323935+00:00
 [01117/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:50:05.423390+00:00
 [01118/3000] create efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-22T19:50:05.523620+00:00
 [01119/3000] delete efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-22T19:50:05.623323+00:00
 [01120/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:50:05.723759+00:00
 [01121/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:50:05.823720+00:00
 [01122/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:50:05.923472+00:00
 [01123/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:50:06.023531+00:00
 [01124/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:50:06.123544+00:00
 [01125/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:50:06.223528+00:00
 [01126/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-22T19:50:06.323975+00:00
 [01127/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-22T19:50:06.423965+00:00
 [01128/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:50:06.523761+00:00
 [01129/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:50:06.623483+00:00
 [01130/3000] modify simple     /srv/fim-watch/gen_00201.txt ts=2026-09-22T19:50:06.723784+00:00
 [01131/3000] create simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:50:06.823299+00:00
 [01132/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-22T19:50:06.923508+00:00
 [01133/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:50:07.023510+00:00
 [01134/3000] create simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-22T19:50:07.123401+00:00
 [01135/3000] delete simple     /srv/fim-watch/gen_00201.txt ts=2026-09-22T19:50:07.223389+00:00
 [01136/3000] create efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-22T19:50:07.323384+00:00
 [01137/3000] delete efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-22T19:50:07.423555+00:00
 [01138/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:50:07.523505+00:00
 [01139/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:50:07.623528+00:00
 [01140/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:50:07.723361+00:00
 [01141/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:50:07.823489+00:00
 [01142/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-22T19:50:07.924003+00:00
 [01143/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:50:08.023455+00:00
 [01144/3000] modify simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-22T19:50:08.123460+00:00
 [01145/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:50:08.223639+00:00
 [01146/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:50:08.323728+00:00
 [01147/3000] modify simple     /srv/fim-watch/gen_00162.txt ts=2026-09-22T19:50:08.423493+00:00
 [01148/3000] create simple     /srv/fim-watch/gen_00212.txt ts=2026-09-22T19:50:08.523779+00:00
 [01149/3000] create simple     /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:50:08.623379+00:00
 [01150/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-22T19:50:08.723515+00:00
 [01151/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:50:08.823572+00:00
 [01152/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:50:08.923615+00:00
 [01153/3000] create simple     /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:50:09.023385+00:00
 [01154/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:50:09.123544+00:00
 [01155/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:50:09.224077+00:00
 [01156/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:50:09.323977+00:00
 [01157/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:50:09.423996+00:00
 [01158/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:50:09.523351+00:00
 [01159/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-22T19:50:09.623296+00:00
 [01160/3000] create simple     /srv/fim-watch/gen_00215.txt ts=2026-09-22T19:50:09.723669+00:00
 [01161/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-22T19:50:09.823085+00:00
 [01162/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:50:09.923415+00:00
 [01163/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-22T19:50:10.023128+00:00
 [01164/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:50:10.124280+00:00
 [01165/3000] create efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-22T19:50:10.223566+00:00
 [01166/3000] delete efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-22T19:50:10.323232+00:00
 [01167/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-22T19:50:10.423766+00:00
 [01168/3000] create simple     /srv/fim-watch/gen_00217.txt ts=2026-09-22T19:50:10.523400+00:00
 [01169/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:50:10.623550+00:00
 [01170/3000] create simple     /srv/fim-watch/gen_00218.txt ts=2026-09-22T19:50:10.723751+00:00
 [01171/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-22T19:50:10.823484+00:00
 [01172/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:50:10.923511+00:00
 [01173/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:50:11.024009+00:00
 [01174/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-22T19:50:11.123455+00:00
 [01175/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:50:11.223532+00:00
 [01176/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-22T19:50:11.323988+00:00
 [01177/3000] create simple     /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:50:11.423640+00:00
 [01178/3000] create efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-22T19:50:11.523823+00:00
 [01179/3000] delete efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-22T19:50:11.623394+00:00
 [01180/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-22T19:50:11.723513+00:00
 [01181/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:50:11.823510+00:00
 [01182/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:50:11.923718+00:00
 [01183/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:50:12.023985+00:00
 [01184/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:50:12.124003+00:00
 [01185/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:50:12.223408+00:00
 [01186/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:50:12.323391+00:00
 [01187/3000] delete simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:50:12.423269+00:00
 [01188/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-22T19:50:12.523462+00:00
 [01189/3000] delete simple     /srv/fim-watch/gen_00103.txt ts=2026-09-22T19:50:12.623427+00:00
 [01190/3000] delete simple     /srv/fim-watch/gen_00147.txt ts=2026-09-22T19:50:12.723395+00:00
 [01191/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-22T19:50:12.823471+00:00
 [01192/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-22T19:50:12.924024+00:00
 [01193/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-22T19:50:13.023742+00:00
 [01194/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:50:13.124024+00:00
 [01195/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:50:13.223735+00:00
 [01196/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:50:13.323894+00:00
 [01197/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:50:13.424113+00:00
 [01198/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:50:13.523507+00:00
 [01199/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:50:13.623521+00:00
 [01200/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:50:13.723772+00:00
 [01201/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:50:13.823512+00:00
 [01202/3000] modify simple     /srv/fim-watch/gen_00167.txt ts=2026-09-22T19:50:13.923837+00:00
 [01203/3000] create simple     /srv/fim-watch/gen_00221.txt ts=2026-09-22T19:50:14.023843+00:00
 [01204/3000] create simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-22T19:50:14.123637+00:00
 [01205/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:50:14.223829+00:00
 [01206/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-22T19:50:14.323900+00:00
 [01207/3000] modify simple     /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:50:14.423492+00:00
 [01208/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:50:14.523510+00:00
 [01209/3000] create simple     /srv/fim-watch/gen_00223.txt ts=2026-09-22T19:50:14.623290+00:00
 [01210/3000] create efimero    /srv/fim-watch/gen_00224.txt ts=2026-09-22T19:50:14.723912+00:00
 [01211/3000] delete efimero    /srv/fim-watch/gen_00224.txt ts=2026-09-22T19:50:14.823365+00:00
 [01212/3000] modify revertido  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:50:14.923702+00:00
 [01213/3000] modify revertido  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:50:15.023441+00:00
 [01214/3000] create simple     /srv/fim-watch/gen_00225.txt ts=2026-09-22T19:50:15.123064+00:00
 [01215/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:50:15.223430+00:00
 [01216/3000] create simple     /srv/fim-watch/gen_00226.txt ts=2026-09-22T19:50:15.323087+00:00
 [01217/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:50:15.423112+00:00
 [01218/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-22T19:50:15.523165+00:00
 [01219/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-22T19:50:15.623711+00:00
 [01220/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-22T19:50:15.723501+00:00
 [01221/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-22T19:50:15.823511+00:00
 [01222/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-22T19:50:15.923753+00:00
 [01223/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-22T19:50:16.023504+00:00
 [01224/3000] create efimero    /srv/fim-watch/critico/gen_00227.txt ts=2026-09-22T19:50:16.123780+00:00
 [01225/3000] delete efimero    /srv/fim-watch/critico/gen_00227.txt ts=2026-09-22T19:50:16.223425+00:00
 [01226/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:50:16.323506+00:00
 [01227/3000] modify simple     /srv/fim-watch/gen_00192.txt ts=2026-09-22T19:50:16.423473+00:00
 [01228/3000] create simple     /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:50:16.523324+00:00
 [01229/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:50:16.623839+00:00
 [01230/3000] modify revertido  /srv/fim-watch/gen_00159.txt ts=2026-09-22T19:50:16.723715+00:00
 [01231/3000] modify revertido  /srv/fim-watch/gen_00159.txt ts=2026-09-22T19:50:16.823719+00:00
 [01232/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:50:16.924016+00:00
 [01233/3000] create simple     /srv/fim-watch/gen_00229.txt ts=2026-09-22T19:50:17.023622+00:00
 [01234/3000] modify revertido  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:50:17.123277+00:00
 [01235/3000] modify revertido  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:50:17.223486+00:00
 [01236/3000] delete simple     /srv/fim-watch/gen_00181.txt ts=2026-09-22T19:50:17.323222+00:00
 [01237/3000] delete simple     /srv/fim-watch/gen_00167.txt ts=2026-09-22T19:50:17.423411+00:00
 [01238/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:50:17.523534+00:00
 [01239/3000] create simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:50:17.623286+00:00
 [01240/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:50:17.723552+00:00
 [01241/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:50:17.823225+00:00
 [01242/3000] modify revertido  /srv/fim-watch/gen_00212.txt ts=2026-09-22T19:50:17.923706+00:00
 [01243/3000] modify revertido  /srv/fim-watch/gen_00212.txt ts=2026-09-22T19:50:18.023511+00:00
