[2026-09-22T19:27:52.560477568Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-22T19:27:52.571646911Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:27:53.132211860Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:27:53.141246282Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:27:53.712754320Z] valkey stopped; valkey_6380=0
[2026-09-22T19:27:53.719187797Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:27:54.132893+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00998/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-22T19:29:33.839123+00:00
 [00999/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:29:33.939101+00:00
 [01000/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:29:34.039629+00:00
 [01001/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:29:34.139308+00:00
 [01002/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-22T19:29:34.239313+00:00
 [01003/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-22T19:29:34.338987+00:00
 [01004/3000] create simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:29:34.439075+00:00
 [01005/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:29:34.539132+00:00
 [01006/3000] delete simple     /srv/fim-watch/gen_00182.txt ts=2026-09-22T19:29:34.639418+00:00
 [01007/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:29:34.739281+00:00
 [01008/3000] create simple     /srv/fim-watch/gen_00185.txt ts=2026-09-22T19:29:34.839061+00:00
 [01009/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:29:34.938732+00:00
 [01010/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-22T19:29:35.038750+00:00
 [01011/3000] create simple     /srv/fim-watch/gen_00186.txt ts=2026-09-22T19:29:35.138696+00:00
 [01012/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:29:35.239132+00:00
 [01013/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:29:35.338797+00:00
 [01014/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-22T19:29:35.439164+00:00
 [01015/3000] create simple     /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:29:35.539415+00:00
 [01016/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:29:35.638898+00:00
 [01017/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:29:35.740077+00:00
 [01018/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:29:35.841268+00:00
 [01019/3000] modify simple     /srv/fim-watch/gen_00181.txt ts=2026-09-22T19:29:35.939102+00:00
 [01020/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:29:36.039177+00:00
 [01021/3000] delete simple     /srv/fim-watch/gen_00186.txt ts=2026-09-22T19:29:36.139016+00:00
 [01022/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-22T19:29:36.240979+00:00
 [01023/3000] create simple     /srv/fim-watch/gen_00188.txt ts=2026-09-22T19:29:36.339093+00:00
 [01024/3000] create simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-22T19:29:36.438998+00:00
 [01025/3000] delete simple     /srv/fim-watch/gen_00120.txt ts=2026-09-22T19:29:36.539066+00:00
 [01026/3000] create simple     /srv/fim-watch/gen_00190.txt ts=2026-09-22T19:29:36.638920+00:00
 [01027/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:29:36.739062+00:00
 [01028/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:29:36.838973+00:00
 [01029/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:29:36.939059+00:00
 [01030/3000] delete simple     /srv/fim-watch/gen_00073.txt ts=2026-09-22T19:29:37.039186+00:00
 [01031/3000] create simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:29:37.139234+00:00
 [01032/3000] delete simple     /srv/fim-watch/gen_00190.txt ts=2026-09-22T19:29:37.238878+00:00
 [01033/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:29:37.339144+00:00
 [01034/3000] delete simple     /srv/fim-watch/gen_00113.txt ts=2026-09-22T19:29:37.439207+00:00
 [01035/3000] create simple     /srv/fim-watch/gen_00192.txt ts=2026-09-22T19:29:37.539149+00:00
 [01036/3000] create simple     /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:29:37.639389+00:00
 [01037/3000] create simple     /srv/fim-watch/gen_00194.txt ts=2026-09-22T19:29:37.739569+00:00
 [01038/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:29:37.839010+00:00
 [01039/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:29:37.939090+00:00
 [01040/3000] delete simple     /srv/fim-watch/gen_00060.txt ts=2026-09-22T19:29:38.039228+00:00
 [01041/3000] delete simple     /srv/fim-watch/gen_00100.txt ts=2026-09-22T19:29:38.139017+00:00
 [01042/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:29:38.239337+00:00
 [01043/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:29:38.339128+00:00
 [01044/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:29:38.438972+00:00
 [01045/3000] delete simple     /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:29:38.538982+00:00
 [01046/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-22T19:29:38.639163+00:00
 [01047/3000] delete simple     /srv/fim-watch/gen_00124.txt ts=2026-09-22T19:29:38.739038+00:00
 [01048/3000] create simple     /srv/fim-watch/gen_00195.txt ts=2026-09-22T19:29:38.839009+00:00
 [01049/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:29:38.939169+00:00
 [01050/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:29:39.039379+00:00
 [01051/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:29:39.139492+00:00
 [01052/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:29:39.239411+00:00
 [01053/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:29:39.339163+00:00
 [01054/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:29:39.439398+00:00
 [01055/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-22T19:29:39.539256+00:00
 [01056/3000] modify simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:29:39.639369+00:00
 [01057/3000] delete simple     /srv/fim-watch/gen_00154.txt ts=2026-09-22T19:29:39.739171+00:00
 [01058/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:29:39.839262+00:00
 [01059/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:29:39.939033+00:00
 [01060/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:29:40.039600+00:00
 [01061/3000] create simple     /srv/fim-watch/gen_00196.txt ts=2026-09-22T19:29:40.139095+00:00
 [01062/3000] create efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-22T19:29:40.238732+00:00
 [01063/3000] delete efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-22T19:29:40.338754+00:00
 [01064/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:29:40.438720+00:00
 [01065/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:29:40.538707+00:00
 [01066/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:29:40.639323+00:00
 [01067/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:29:40.739161+00:00
 [01068/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:29:40.839329+00:00
 [01069/3000] delete simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-22T19:29:40.938689+00:00
 [01070/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:29:41.039115+00:00
 [01071/3000] delete simple     /srv/fim-watch/gen_00086.txt ts=2026-09-22T19:29:41.139030+00:00
 [01072/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:29:41.239154+00:00
 [01073/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:29:41.338949+00:00
 [01074/3000] create simple     /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:29:41.438990+00:00
 [01075/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:29:41.539133+00:00
 [01076/3000] delete simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:29:41.639202+00:00
 [01077/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-22T19:29:41.738916+00:00
 [01078/3000] modify simple     /srv/fim-watch/gen_00185.txt ts=2026-09-22T19:29:41.839139+00:00
 [01079/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:29:41.938715+00:00
 [01080/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:29:42.039359+00:00
 [01081/3000] create simple     /srv/fim-watch/gen_00199.txt ts=2026-09-22T19:29:42.139054+00:00
 [01082/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:29:42.239166+00:00
 [01083/3000] create simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:29:42.339085+00:00
 [01084/3000] create simple     /srv/fim-watch/gen_00201.txt ts=2026-09-22T19:29:42.439054+00:00
 [01085/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:29:42.539348+00:00
 [01086/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:29:42.639318+00:00
 [01087/3000] create simple     /srv/fim-watch/critico/gen_00202.txt ts=2026-09-22T19:29:42.739418+00:00
 [01088/3000] create simple     /srv/fim-watch/gen_00203.txt ts=2026-09-22T19:29:42.839071+00:00
 [01089/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:29:42.939380+00:00
 [01090/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-22T19:29:43.039095+00:00
 [01091/3000] delete simple     /srv/fim-watch/gen_00140.txt ts=2026-09-22T19:29:43.138986+00:00
 [01092/3000] create simple     /srv/fim-watch/gen_00204.txt ts=2026-09-22T19:29:43.239435+00:00
 [01093/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:29:43.339178+00:00
 [01094/3000] create efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-22T19:29:43.438932+00:00
 [01095/3000] delete efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-22T19:29:43.539256+00:00
 [01096/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:29:43.639401+00:00
 [01097/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:29:43.739366+00:00
 [01098/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:29:43.839576+00:00
 [01099/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-22T19:29:43.939640+00:00
 [01100/3000] delete simple     /srv/fim-watch/gen_00145.txt ts=2026-09-22T19:29:44.038992+00:00
 [01101/3000] create simple     /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:29:44.139280+00:00
 [01102/3000] delete simple     /srv/fim-watch/gen_00148.txt ts=2026-09-22T19:29:44.239240+00:00
 [01103/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:29:44.339144+00:00
 [01104/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:29:44.439387+00:00
 [01105/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:29:44.539486+00:00
 [01106/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:29:44.639163+00:00
 [01107/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:29:44.739194+00:00
 [01108/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-22T19:29:44.839371+00:00
 [01109/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:29:44.939349+00:00
 [01110/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-22T19:29:45.039261+00:00
 [01111/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:29:45.139376+00:00
 [01112/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:29:45.239196+00:00
 [01113/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:29:45.339209+00:00
 [01114/3000] create simple     /srv/fim-watch/gen_00207.txt ts=2026-09-22T19:29:45.439010+00:00
 [01115/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-22T19:29:45.539163+00:00
 [01116/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:29:45.639026+00:00
 [01117/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:29:45.738712+00:00
 [01118/3000] create efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-22T19:29:45.838705+00:00
 [01119/3000] delete efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-22T19:29:45.938753+00:00
 [01120/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:29:46.038993+00:00
 [01121/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:29:46.139396+00:00
 [01122/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:29:46.239180+00:00
 [01123/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:29:46.339090+00:00
 [01124/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:29:46.439113+00:00
 [01125/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:29:46.539446+00:00
 [01126/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-22T19:29:46.639188+00:00
 [01127/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-22T19:29:46.739275+00:00
 [01128/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:29:46.839159+00:00
 [01129/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:29:46.939263+00:00
 [01130/3000] modify simple     /srv/fim-watch/gen_00201.txt ts=2026-09-22T19:29:47.039141+00:00
 [01131/3000] create simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:29:47.139302+00:00
 [01132/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-22T19:29:47.239420+00:00
 [01133/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:29:47.339355+00:00
 [01134/3000] create simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-22T19:29:47.438883+00:00
 [01135/3000] delete simple     /srv/fim-watch/gen_00201.txt ts=2026-09-22T19:29:47.539042+00:00
 [01136/3000] create efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-22T19:29:47.639058+00:00
 [01137/3000] delete efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-22T19:29:47.739101+00:00
 [01138/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:29:47.839355+00:00
 [01139/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:29:47.939354+00:00
 [01140/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:29:48.039222+00:00
 [01141/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:29:48.139159+00:00
 [01142/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-22T19:29:48.239196+00:00
 [01143/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:29:48.339170+00:00
 [01144/3000] modify simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-22T19:29:48.439113+00:00
 [01145/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:29:48.539190+00:00
 [01146/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:29:48.639188+00:00
 [01147/3000] modify simple     /srv/fim-watch/gen_00162.txt ts=2026-09-22T19:29:48.739133+00:00
 [01148/3000] create simple     /srv/fim-watch/gen_00212.txt ts=2026-09-22T19:29:48.839045+00:00
 [01149/3000] create simple     /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:29:48.939051+00:00
 [01150/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-22T19:29:49.039235+00:00
 [01151/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:29:49.139223+00:00
 [01152/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:29:49.239435+00:00
 [01153/3000] create simple     /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:29:49.339080+00:00
 [01154/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:29:49.439092+00:00
 [01155/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:29:49.539117+00:00
 [01156/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:29:49.639197+00:00
 [01157/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:29:49.739413+00:00
 [01158/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-22T19:29:49.839200+00:00
 [01159/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-22T19:29:49.939372+00:00
 [01160/3000] create simple     /srv/fim-watch/gen_00215.txt ts=2026-09-22T19:29:50.039082+00:00
 [01161/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-22T19:29:50.139195+00:00
 [01162/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:29:50.239206+00:00
 [01163/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-22T19:29:50.339345+00:00
 [01164/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:29:50.439106+00:00
 [01165/3000] create efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-22T19:29:50.539083+00:00
 [01166/3000] delete efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-22T19:29:50.638972+00:00
 [01167/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-22T19:29:50.739179+00:00
 [01168/3000] create simple     /srv/fim-watch/gen_00217.txt ts=2026-09-22T19:29:50.839093+00:00
 [01169/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:29:50.939235+00:00
 [01170/3000] create simple     /srv/fim-watch/gen_00218.txt ts=2026-09-22T19:29:51.039231+00:00
 [01171/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-22T19:29:51.138776+00:00
 [01172/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:29:51.238911+00:00
 [01173/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:29:51.338759+00:00
 [01174/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-22T19:29:51.439046+00:00
 [01175/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-22T19:29:51.539198+00:00
 [01176/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-22T19:29:51.639181+00:00
 [01177/3000] create simple     /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:29:51.739224+00:00
 [01178/3000] create efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-22T19:29:51.839120+00:00
 [01179/3000] delete efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-22T19:29:51.939109+00:00
 [01180/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-22T19:29:52.039211+00:00
 [01181/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:29:52.139178+00:00
 [01182/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:29:52.239501+00:00
 [01183/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:29:52.339216+00:00
 [01184/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:29:52.439250+00:00
 [01185/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:29:52.539187+00:00
 [01186/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-22T19:29:52.639196+00:00
 [01187/3000] delete simple     /srv/fim-watch/gen_00170.txt ts=2026-09-22T19:29:52.739388+00:00
 [01188/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-22T19:29:52.839180+00:00
 [01189/3000] delete simple     /srv/fim-watch/gen_00103.txt ts=2026-09-22T19:29:52.939085+00:00
 [01190/3000] delete simple     /srv/fim-watch/gen_00147.txt ts=2026-09-22T19:29:53.039031+00:00
 [01191/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-22T19:29:53.139372+00:00
 [01192/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-22T19:29:53.239528+00:00
 [01193/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-22T19:29:53.339418+00:00
 [01194/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:29:53.439023+00:00
 [01195/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:29:53.539143+00:00
 [01196/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:29:53.639202+00:00
 [01197/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:29:53.739352+00:00
 [01198/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:29:53.839343+00:00
 [01199/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-22T19:29:53.939205+00:00
 [01200/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:29:54.039210+00:00
 [01201/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:29:54.139340+00:00
 [01202/3000] modify simple     /srv/fim-watch/gen_00167.txt ts=2026-09-22T19:29:54.239373+00:00
 [01203/3000] create simple     /srv/fim-watch/gen_00221.txt ts=2026-09-22T19:29:54.339326+00:00
 [01204/3000] create simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-22T19:29:54.439068+00:00
 [01205/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-22T19:29:54.539272+00:00
 [01206/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-22T19:29:54.639399+00:00
 [01207/3000] modify simple     /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:29:54.739486+00:00
