[2026-09-23T00:29:43.624870201Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T00:29:43.637729826Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:29:44.195635097Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:29:44.203030199Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:29:44.883335123Z] valkey stopped; valkey_6380=0
[2026-09-23T00:29:44.889925421Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:29:45.344523+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01093/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T00:31:34.550256+00:00
 [01094/3000] create efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-23T00:31:34.649899+00:00
 [01095/3000] delete efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-23T00:31:34.749952+00:00
 [01096/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:34.849998+00:00
 [01097/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:34.949979+00:00
 [01098/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:31:35.050210+00:00
 [01099/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T00:31:35.150169+00:00
 [01100/3000] delete simple     /srv/fim-watch/gen_00145.txt ts=2026-09-23T00:31:35.249624+00:00
 [01101/3000] create simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T00:31:35.349878+00:00
 [01102/3000] delete simple     /srv/fim-watch/gen_00148.txt ts=2026-09-23T00:31:35.449855+00:00
 [01103/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-23T00:31:35.549865+00:00
 [01104/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-23T00:31:35.650160+00:00
 [01105/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:31:35.750204+00:00
 [01106/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:31:35.850126+00:00
 [01107/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:31:35.949641+00:00
 [01108/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T00:31:36.049709+00:00
 [01109/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T00:31:36.150113+00:00
 [01110/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T00:31:36.249788+00:00
 [01111/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:36.350167+00:00
 [01112/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:36.450029+00:00
 [01113/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:31:36.550224+00:00
 [01114/3000] create simple     /srv/fim-watch/gen_00207.txt ts=2026-09-23T00:31:36.649830+00:00
 [01115/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T00:31:36.749969+00:00
 [01116/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:31:36.850152+00:00
 [01117/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:31:36.950184+00:00
 [01118/3000] create efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-23T00:31:37.049602+00:00
 [01119/3000] delete efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-23T00:31:37.150069+00:00
 [01120/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T00:31:37.250148+00:00
 [01121/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:31:37.350203+00:00
 [01122/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:31:37.450012+00:00
 [01123/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:31:37.549750+00:00
 [01124/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:31:37.649312+00:00
 [01125/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:31:37.749321+00:00
 [01126/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:31:37.849354+00:00
 [01127/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T00:31:37.949333+00:00
 [01128/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:38.049381+00:00
 [01129/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:31:38.150283+00:00
 [01130/3000] modify simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T00:31:38.249985+00:00
 [01131/3000] create simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T00:31:38.349714+00:00
 [01132/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T00:31:38.449994+00:00
 [01133/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:31:38.549928+00:00
 [01134/3000] create simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-23T00:31:38.649644+00:00
 [01135/3000] delete simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T00:31:38.749639+00:00
 [01136/3000] create efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-23T00:31:38.850095+00:00
 [01137/3000] delete efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-23T00:31:38.950021+00:00
 [01138/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T00:31:39.050200+00:00
 [01139/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T00:31:39.149996+00:00
 [01140/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:31:39.250092+00:00
 [01141/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:31:39.349554+00:00
 [01142/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T00:31:39.450049+00:00
 [01143/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:31:39.550215+00:00
 [01144/3000] modify simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T00:31:39.649884+00:00
 [01145/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:31:39.749759+00:00
 [01146/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:31:39.850244+00:00
 [01147/3000] modify simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T00:31:39.949984+00:00
 [01148/3000] create simple     /srv/fim-watch/gen_00212.txt ts=2026-09-23T00:31:40.050107+00:00
 [01149/3000] create simple     /srv/fim-watch/gen_00213.txt ts=2026-09-23T00:31:40.150099+00:00
 [01150/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T00:31:40.249846+00:00
 [01151/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:31:40.350002+00:00
 [01152/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T00:31:40.450216+00:00
 [01153/3000] create simple     /srv/fim-watch/gen_00214.txt ts=2026-09-23T00:31:40.549844+00:00
 [01154/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T00:31:40.650208+00:00
 [01155/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T00:31:40.750307+00:00
 [01156/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T00:31:40.850234+00:00
 [01157/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T00:31:40.950041+00:00
 [01158/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T00:31:41.049538+00:00
 [01159/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T00:31:41.150219+00:00
 [01160/3000] create simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T00:31:41.249650+00:00
 [01161/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T00:31:41.350212+00:00
 [01162/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T00:31:41.449994+00:00
 [01163/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T00:31:41.550217+00:00
 [01164/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:41.650032+00:00
 [01165/3000] create efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-23T00:31:41.750190+00:00
 [01166/3000] delete efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-23T00:31:41.849830+00:00
 [01167/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T00:31:41.949934+00:00
 [01168/3000] create simple     /srv/fim-watch/gen_00217.txt ts=2026-09-23T00:31:42.049393+00:00
 [01169/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T00:31:42.150180+00:00
 [01170/3000] create simple     /srv/fim-watch/gen_00218.txt ts=2026-09-23T00:31:42.249606+00:00
 [01171/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T00:31:42.350314+00:00
 [01172/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-23T00:31:42.449816+00:00
 [01173/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-23T00:31:42.550205+00:00
 [01174/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T00:31:42.649755+00:00
 [01175/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:31:42.749900+00:00
 [01176/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T00:31:42.850338+00:00
 [01177/3000] create simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:31:42.949807+00:00
 [01178/3000] create efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-23T00:31:43.049865+00:00
 [01179/3000] delete efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-23T00:31:43.149345+00:00
 [01180/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:31:43.249409+00:00
 [01181/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:31:43.349378+00:00
 [01182/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:31:43.449308+00:00
 [01183/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T00:31:43.549329+00:00
 [01184/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:43.649391+00:00
 [01185/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:31:43.750032+00:00
 [01186/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:31:43.850339+00:00
 [01187/3000] delete simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T00:31:43.950027+00:00
 [01188/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T00:31:44.050195+00:00
 [01189/3000] delete simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T00:31:44.149826+00:00
 [01190/3000] delete simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T00:31:44.249626+00:00
 [01191/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-23T00:31:44.349818+00:00
 [01192/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-23T00:31:44.449778+00:00
 [01193/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T00:31:44.549994+00:00
 [01194/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:31:44.649775+00:00
 [01195/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:31:44.749486+00:00
 [01196/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:31:44.849741+00:00
 [01197/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:31:44.950102+00:00
 [01198/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:31:45.049845+00:00
 [01199/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:31:45.150044+00:00
 [01200/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:31:45.250062+00:00
 [01201/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T00:31:45.350255+00:00
 [01202/3000] modify simple     /srv/fim-watch/gen_00167.txt ts=2026-09-23T00:31:45.450318+00:00
 [01203/3000] create simple     /srv/fim-watch/gen_00221.txt ts=2026-09-23T00:31:45.550001+00:00
 [01204/3000] create simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T00:31:45.649949+00:00
 [01205/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:31:45.750244+00:00
 [01206/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T00:31:45.849817+00:00
 [01207/3000] modify simple     /srv/fim-watch/gen_00213.txt ts=2026-09-23T00:31:45.950254+00:00
 [01208/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T00:31:46.050070+00:00
 [01209/3000] create simple     /srv/fim-watch/gen_00223.txt ts=2026-09-23T00:31:46.149529+00:00
 [01210/3000] create efimero    /srv/fim-watch/gen_00224.txt ts=2026-09-23T00:31:46.249897+00:00
 [01211/3000] delete efimero    /srv/fim-watch/gen_00224.txt ts=2026-09-23T00:31:46.350011+00:00
 [01212/3000] modify revertido  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:31:46.450182+00:00
 [01213/3000] modify revertido  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:31:46.549814+00:00
 [01214/3000] create simple     /srv/fim-watch/gen_00225.txt ts=2026-09-23T00:31:46.649865+00:00
 [01215/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:31:46.750100+00:00
 [01216/3000] create simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T00:31:46.850086+00:00
 [01217/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:46.949809+00:00
 [01218/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:31:47.050566+00:00
 [01219/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:31:47.149373+00:00
 [01220/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:31:47.249817+00:00
 [01221/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:31:47.350281+00:00
 [01222/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:31:47.450323+00:00
 [01223/3000] modify colapsado  /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:31:47.550044+00:00
 [01224/3000] create efimero    /srv/fim-watch/critico/gen_00227.txt ts=2026-09-23T00:31:47.649897+00:00
 [01225/3000] delete efimero    /srv/fim-watch/critico/gen_00227.txt ts=2026-09-23T00:31:47.750134+00:00
 [01226/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:31:47.850018+00:00
 [01227/3000] modify simple     /srv/fim-watch/gen_00192.txt ts=2026-09-23T00:31:47.950196+00:00
 [01228/3000] create simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T00:31:48.049931+00:00
 [01229/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T00:31:48.149535+00:00
 [01230/3000] modify revertido  /srv/fim-watch/gen_00159.txt ts=2026-09-23T00:31:48.250170+00:00
 [01231/3000] modify revertido  /srv/fim-watch/gen_00159.txt ts=2026-09-23T00:31:48.350176+00:00
 [01232/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T00:31:48.450225+00:00
 [01233/3000] create simple     /srv/fim-watch/gen_00229.txt ts=2026-09-23T00:31:48.549660+00:00
 [01234/3000] modify revertido  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T00:31:48.649781+00:00
 [01235/3000] modify revertido  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T00:31:48.749316+00:00
 [01236/3000] delete simple     /srv/fim-watch/gen_00181.txt ts=2026-09-23T00:31:48.849268+00:00
 [01237/3000] delete simple     /srv/fim-watch/gen_00167.txt ts=2026-09-23T00:31:48.949259+00:00
 [01238/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:31:49.049381+00:00
 [01239/3000] create simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T00:31:49.149298+00:00
 [01240/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:31:49.249322+00:00
 [01241/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:31:49.350024+00:00
 [01242/3000] modify revertido  /srv/fim-watch/gen_00212.txt ts=2026-09-23T00:31:49.449757+00:00
 [01243/3000] modify revertido  /srv/fim-watch/gen_00212.txt ts=2026-09-23T00:31:49.550310+00:00
 [01244/3000] create simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T00:31:49.649847+00:00
 [01245/3000] delete simple     /srv/fim-watch/gen_00218.txt ts=2026-09-23T00:31:49.749895+00:00
 [01246/3000] modify revertido  /srv/fim-watch/gen_00122.txt ts=2026-09-23T00:31:49.849780+00:00
 [01247/3000] modify revertido  /srv/fim-watch/gen_00122.txt ts=2026-09-23T00:31:49.949982+00:00
 [01248/3000] create simple     /srv/fim-watch/gen_00232.txt ts=2026-09-23T00:31:50.049566+00:00
 [01249/3000] create simple     /srv/fim-watch/critico/gen_00233.txt ts=2026-09-23T00:31:50.149505+00:00
 [01250/3000] modify simple     /srv/fim-watch/critico/gen_00233.txt ts=2026-09-23T00:31:50.249973+00:00
 [01251/3000] modify simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T00:31:50.349831+00:00
 [01252/3000] create simple     /srv/fim-watch/gen_00234.txt ts=2026-09-23T00:31:50.449852+00:00
 [01253/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T00:31:50.550191+00:00
 [01254/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T00:31:50.649763+00:00
 [01255/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:31:50.750051+00:00
 [01256/3000] create simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T00:31:50.849913+00:00
 [01257/3000] create simple     /srv/fim-watch/critico/gen_00236.txt ts=2026-09-23T00:31:50.949895+00:00
 [01258/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T00:31:51.050267+00:00
 [01259/3000] create simple     /srv/fim-watch/gen_00237.txt ts=2026-09-23T00:31:51.149343+00:00
 [01260/3000] create simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T00:31:51.249631+00:00
 [01261/3000] modify simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T00:31:51.350208+00:00
 [01262/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:31:51.450041+00:00
 [01263/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:31:51.550178+00:00
 [01264/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:31:51.649919+00:00
 [01265/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:31:51.749658+00:00
 [01266/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:31:51.849783+00:00
 [01267/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T00:31:51.950202+00:00
 [01268/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T00:31:52.049942+00:00
 [01269/3000] modify simple     /srv/fim-watch/gen_00194.txt ts=2026-09-23T00:31:52.149656+00:00
 [01270/3000] create simple     /srv/fim-watch/gen_00239.txt ts=2026-09-23T00:31:52.250086+00:00
 [01271/3000] create simple     /srv/fim-watch/gen_00240.txt ts=2026-09-23T00:31:52.350067+00:00
 [01272/3000] delete simple     /srv/fim-watch/gen_00185.txt ts=2026-09-23T00:31:52.449811+00:00
 [01273/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:31:52.549977+00:00
 [01274/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T00:31:52.649927+00:00
 [01275/3000] modify simple     /srv/fim-watch/gen_00217.txt ts=2026-09-23T00:31:52.750171+00:00
 [01276/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T00:31:52.849776+00:00
 [01277/3000] modify simple     /srv/fim-watch/gen_00240.txt ts=2026-09-23T00:31:52.949998+00:00
 [01278/3000] modify simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T00:31:53.049764+00:00
 [01279/3000] delete simple     /srv/fim-watch/gen_00146.txt ts=2026-09-23T00:31:53.149600+00:00
 [01280/3000] modify simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T00:31:53.250229+00:00
 [01281/3000] delete simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T00:31:53.350034+00:00
 [01282/3000] delete simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T00:31:53.450045+00:00
 [01283/3000] create simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T00:31:53.549614+00:00
 [01284/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:31:53.649781+00:00
 [01285/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T00:31:53.750381+00:00
 [01286/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:31:53.849983+00:00
 [01287/3000] delete simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:31:53.949889+00:00
 [01288/3000] delete simple     /srv/fim-watch/gen_00229.txt ts=2026-09-23T00:31:54.049824+00:00
 [01289/3000] delete simple     /srv/fim-watch/gen_00217.txt ts=2026-09-23T00:31:54.149586+00:00
 [01290/3000] create simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T00:31:54.249887+00:00
 [01291/3000] create simple     /srv/fim-watch/gen_00243.txt ts=2026-09-23T00:31:54.349756+00:00
 [01292/3000] modify simple     /srv/fim-watch/gen_00089.txt ts=2026-09-23T00:31:54.449461+00:00
 [01293/3000] create efimero    /srv/fim-watch/gen_00244.txt ts=2026-09-23T00:31:54.549267+00:00
 [01294/3000] delete efimero    /srv/fim-watch/gen_00244.txt ts=2026-09-23T00:31:54.649252+00:00
 [01295/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T00:31:54.749402+00:00
 [01296/3000] modify revertido  /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:31:54.849315+00:00
 [01297/3000] modify revertido  /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:31:54.949316+00:00
 [01298/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T00:31:55.049500+00:00
 [01299/3000] create simple     /srv/fim-watch/gen_00245.txt ts=2026-09-23T00:31:55.149931+00:00
 [01300/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T00:31:55.249814+00:00
 [01301/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T00:31:55.349826+00:00
 [01302/3000] create simple     /srv/fim-watch/gen_00246.txt ts=2026-09-23T00:31:55.450087+00:00
