[2026-09-23T02:01:34.746079738Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T02:01:34.762060544Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:01:35.317551346Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:01:35.324111724Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:01:36.47703060Z] valkey stopped; valkey_6380=0
[2026-09-23T02:01:36.54149265Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:01:36.408149+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00989/3000] create simple     /srv/fim-watch/gen_00182.txt ts=2026-09-23T02:03:15.214015+00:00
 [00990/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T02:03:15.313784+00:00
 [00991/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:03:15.413765+00:00
 [00992/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T02:03:15.513726+00:00
 [00993/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:03:15.614009+00:00
 [00994/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:15.714049+00:00
 [00995/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T02:03:15.813993+00:00
 [00996/3000] create simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:03:15.914062+00:00
 [00997/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:16.013643+00:00
 [00998/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T02:03:16.113554+00:00
 [00999/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:03:16.213912+00:00
 [01000/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:03:16.314050+00:00
 [01001/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:03:16.414151+00:00
 [01002/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:03:16.514050+00:00
 [01003/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:03:16.613769+00:00
 [01004/3000] create simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T02:03:16.713851+00:00
 [01005/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:03:16.814024+00:00
 [01006/3000] delete simple     /srv/fim-watch/gen_00182.txt ts=2026-09-23T02:03:16.913482+00:00
 [01007/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:03:17.014001+00:00
 [01008/3000] create simple     /srv/fim-watch/gen_00185.txt ts=2026-09-23T02:03:17.113750+00:00
 [01009/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:03:17.213923+00:00
 [01010/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T02:03:17.313868+00:00
 [01011/3000] create simple     /srv/fim-watch/gen_00186.txt ts=2026-09-23T02:03:17.413774+00:00
 [01012/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:03:17.513916+00:00
 [01013/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:03:17.613872+00:00
 [01014/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T02:03:17.713475+00:00
 [01015/3000] create simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:03:17.813421+00:00
 [01016/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:03:17.913477+00:00
 [01017/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:03:18.013521+00:00
 [01018/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:03:18.113785+00:00
 [01019/3000] modify simple     /srv/fim-watch/gen_00181.txt ts=2026-09-23T02:03:18.213944+00:00
 [01020/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:03:18.314106+00:00
 [01021/3000] delete simple     /srv/fim-watch/gen_00186.txt ts=2026-09-23T02:03:18.413811+00:00
 [01022/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T02:03:18.513980+00:00
 [01023/3000] create simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T02:03:18.613661+00:00
 [01024/3000] create simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T02:03:18.713629+00:00
 [01025/3000] delete simple     /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:03:18.813759+00:00
 [01026/3000] create simple     /srv/fim-watch/gen_00190.txt ts=2026-09-23T02:03:18.913834+00:00
 [01027/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:03:19.013941+00:00
 [01028/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:03:19.113901+00:00
 [01029/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:03:19.213856+00:00
 [01030/3000] delete simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:03:19.313828+00:00
 [01031/3000] create simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T02:03:19.413740+00:00
 [01032/3000] delete simple     /srv/fim-watch/gen_00190.txt ts=2026-09-23T02:03:19.513611+00:00
 [01033/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:03:19.613604+00:00
 [01034/3000] delete simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T02:03:19.713512+00:00
 [01035/3000] create simple     /srv/fim-watch/gen_00192.txt ts=2026-09-23T02:03:19.813816+00:00
 [01036/3000] create simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:03:19.913543+00:00
 [01037/3000] create simple     /srv/fim-watch/gen_00194.txt ts=2026-09-23T02:03:20.013826+00:00
 [01038/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:03:20.113493+00:00
 [01039/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:03:20.213918+00:00
 [01040/3000] delete simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:03:20.313773+00:00
 [01041/3000] delete simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:03:20.413895+00:00
 [01042/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:03:20.513954+00:00
 [01043/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:03:20.613798+00:00
 [01044/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:03:20.713949+00:00
 [01045/3000] delete simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:03:20.813803+00:00
 [01046/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:03:20.913908+00:00
 [01047/3000] delete simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T02:03:21.013722+00:00
 [01048/3000] create simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T02:03:21.113628+00:00
 [01049/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:03:21.213936+00:00
 [01050/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:03:21.313608+00:00
 [01051/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:03:21.413960+00:00
 [01052/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:03:21.514135+00:00
 [01053/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:03:21.613764+00:00
 [01054/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:03:21.713954+00:00
 [01055/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:03:21.813955+00:00
 [01056/3000] modify simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:03:21.914005+00:00
 [01057/3000] delete simple     /srv/fim-watch/gen_00154.txt ts=2026-09-23T02:03:22.013737+00:00
 [01058/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:22.113642+00:00
 [01059/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:22.213913+00:00
 [01060/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T02:03:22.313797+00:00
 [01061/3000] create simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T02:03:22.413715+00:00
 [01062/3000] create efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-23T02:03:22.513860+00:00
 [01063/3000] delete efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-23T02:03:22.613728+00:00
 [01064/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:03:22.714068+00:00
 [01065/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:03:22.813942+00:00
 [01066/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:03:22.913960+00:00
 [01067/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:03:23.013897+00:00
 [01068/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:03:23.114137+00:00
 [01069/3000] delete simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:03:23.213423+00:00
 [01070/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:03:23.313464+00:00
 [01071/3000] delete simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:03:23.413502+00:00
 [01072/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T02:03:23.513590+00:00
 [01073/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:03:23.613575+00:00
 [01074/3000] create simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:03:23.713842+00:00
 [01075/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:03:23.813581+00:00
 [01076/3000] delete simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:03:23.913836+00:00
 [01077/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T02:03:24.013960+00:00
 [01078/3000] modify simple     /srv/fim-watch/gen_00185.txt ts=2026-09-23T02:03:24.113828+00:00
 [01079/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:03:24.213825+00:00
 [01080/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:03:24.314128+00:00
 [01081/3000] create simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T02:03:24.413828+00:00
 [01082/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:03:24.513947+00:00
 [01083/3000] create simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:03:24.613858+00:00
 [01084/3000] create simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T02:03:24.713965+00:00
 [01085/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:03:24.813847+00:00
 [01086/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:03:24.913797+00:00
 [01087/3000] create simple     /srv/fim-watch/critico/gen_00202.txt ts=2026-09-23T02:03:25.013793+00:00
 [01088/3000] create simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T02:03:25.113747+00:00
 [01089/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:03:25.213896+00:00
 [01090/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:03:25.313898+00:00
 [01091/3000] delete simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T02:03:25.413771+00:00
 [01092/3000] create simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T02:03:25.515851+00:00
 [01093/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:03:25.613916+00:00
 [01094/3000] create efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-23T02:03:25.713762+00:00
 [01095/3000] delete efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-23T02:03:25.813564+00:00
 [01096/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:25.913851+00:00
 [01097/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:26.013918+00:00
 [01098/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:03:26.113619+00:00
 [01099/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T02:03:26.214045+00:00
 [01100/3000] delete simple     /srv/fim-watch/gen_00145.txt ts=2026-09-23T02:03:26.313668+00:00
 [01101/3000] create simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T02:03:26.414055+00:00
 [01102/3000] delete simple     /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:03:26.513721+00:00
 [01103/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:03:26.613912+00:00
 [01104/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:03:26.713749+00:00
 [01105/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:03:26.814082+00:00
 [01106/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:03:26.913875+00:00
 [01107/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:03:27.013861+00:00
 [01108/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:03:27.113906+00:00
 [01109/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:03:27.213933+00:00
 [01110/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T02:03:27.313871+00:00
 [01111/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:03:27.413667+00:00
 [01112/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:27.513925+00:00
 [01113/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:03:27.613891+00:00
 [01114/3000] create simple     /srv/fim-watch/gen_00207.txt ts=2026-09-23T02:03:27.713620+00:00
 [01115/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T02:03:27.813806+00:00
 [01116/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:03:27.913993+00:00
 [01117/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:03:28.013587+00:00
 [01118/3000] create efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-23T02:03:28.113935+00:00
 [01119/3000] delete efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-23T02:03:28.213638+00:00
 [01120/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:03:28.314103+00:00
 [01121/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:03:28.414095+00:00
 [01122/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:03:28.514106+00:00
 [01123/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:03:28.613793+00:00
 [01124/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:03:28.713605+00:00
 [01125/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:03:28.813516+00:00
 [01126/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:03:28.913461+00:00
 [01127/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:03:29.013581+00:00
 [01128/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:29.113813+00:00
 [01129/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:03:29.213534+00:00
 [01130/3000] modify simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T02:03:29.313913+00:00
 [01131/3000] create simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T02:03:29.413901+00:00
 [01132/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:03:29.514069+00:00
 [01133/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:03:29.613883+00:00
 [01134/3000] create simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-23T02:03:29.713791+00:00
 [01135/3000] delete simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T02:03:29.813751+00:00
 [01136/3000] create efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-23T02:03:29.913977+00:00
 [01137/3000] delete efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-23T02:03:30.013932+00:00
 [01138/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:03:30.113894+00:00
 [01139/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:03:30.213912+00:00
 [01140/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:03:30.313850+00:00
 [01141/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:03:30.413910+00:00
 [01142/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T02:03:30.514169+00:00
 [01143/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:03:30.613711+00:00
 [01144/3000] modify simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T02:03:30.713911+00:00
 [01145/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:03:30.813920+00:00
 [01146/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:03:30.913906+00:00
 [01147/3000] modify simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T02:03:31.013750+00:00
 [01148/3000] create simple     /srv/fim-watch/gen_00212.txt ts=2026-09-23T02:03:31.113657+00:00
 [01149/3000] create simple     /srv/fim-watch/gen_00213.txt ts=2026-09-23T02:03:31.214014+00:00
 [01150/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:03:31.313912+00:00
 [01151/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:03:31.413913+00:00
 [01152/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:03:31.513932+00:00
 [01153/3000] create simple     /srv/fim-watch/gen_00214.txt ts=2026-09-23T02:03:31.613632+00:00
 [01154/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:03:31.714070+00:00
 [01155/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:03:31.813892+00:00
 [01156/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:03:31.913764+00:00
 [01157/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:03:32.013857+00:00
 [01158/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:03:32.113922+00:00
 [01159/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T02:03:32.213889+00:00
 [01160/3000] create simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T02:03:32.313781+00:00
 [01161/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T02:03:32.414012+00:00
 [01162/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:03:32.513899+00:00
 [01163/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T02:03:32.613825+00:00
 [01164/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:32.714157+00:00
 [01165/3000] create efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-23T02:03:32.813815+00:00
 [01166/3000] delete efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-23T02:03:32.913974+00:00
 [01167/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T02:03:33.013866+00:00
 [01168/3000] create simple     /srv/fim-watch/gen_00217.txt ts=2026-09-23T02:03:33.113831+00:00
 [01169/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:03:33.214163+00:00
 [01170/3000] create simple     /srv/fim-watch/gen_00218.txt ts=2026-09-23T02:03:33.313760+00:00
 [01171/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T02:03:33.413934+00:00
 [01172/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:03:33.514084+00:00
 [01173/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:03:33.613998+00:00
 [01174/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T02:03:33.713964+00:00
 [01175/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:03:33.813948+00:00
 [01176/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T02:03:33.913621+00:00
 [01177/3000] create simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:03:34.013837+00:00
 [01178/3000] create efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-23T02:03:34.113761+00:00
 [01179/3000] delete efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-23T02:03:34.213673+00:00
 [01180/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:03:34.313812+00:00
 [01181/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:03:34.413611+00:00
 [01182/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:03:34.513495+00:00
 [01183/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:03:34.613594+00:00
 [01184/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:03:34.713467+00:00
 [01185/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:03:34.813537+00:00
 [01186/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:03:34.913811+00:00
 [01187/3000] delete simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:03:35.013968+00:00
 [01188/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:03:35.113896+00:00
 [01189/3000] delete simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:03:35.213752+00:00
 [01190/3000] delete simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T02:03:35.313778+00:00
 [01191/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-23T02:03:35.414127+00:00
 [01192/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-23T02:03:35.514102+00:00
 [01193/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T02:03:35.614261+00:00
 [01194/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:03:35.714086+00:00
 [01195/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:03:35.814181+00:00
 [01196/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:03:35.913999+00:00
 [01197/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:03:36.013801+00:00
 [01198/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:03:36.113904+00:00
