[2026-09-23T02:17:17.21976089Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T02:17:17.44251026Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:17:17.915292227Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:17:17.924008387Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:17:18.527144821Z] valkey stopped; valkey_6380=0
[2026-09-23T02:17:18.533799315Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:17:18.902387+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00986/3000] modify simple     /srv/fim-watch/gen_00155.txt ts=2026-09-23T02:18:57.407259+00:00
 [00987/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:18:57.507412+00:00
 [00988/3000] delete simple     /srv/fim-watch/gen_00111.txt ts=2026-09-23T02:18:57.607618+00:00
 [00989/3000] create simple     /srv/fim-watch/gen_00182.txt ts=2026-09-23T02:18:57.707585+00:00
 [00990/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T02:18:57.808126+00:00
 [00991/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:18:57.908012+00:00
 [00992/3000] modify simple     /srv/fim-watch/gen_00159.txt ts=2026-09-23T02:18:58.007939+00:00
 [00993/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:18:58.107754+00:00
 [00994/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:18:58.208032+00:00
 [00995/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T02:18:58.307902+00:00
 [00996/3000] create simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:18:58.407856+00:00
 [00997/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:18:58.508050+00:00
 [00998/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T02:18:58.607861+00:00
 [00999/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:18:58.707747+00:00
 [01000/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:18:58.807851+00:00
 [01001/3000] modify revertido  /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:18:58.907969+00:00
 [01002/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:18:59.007752+00:00
 [01003/3000] modify revertido  /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:18:59.107835+00:00
 [01004/3000] create simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T02:18:59.207542+00:00
 [01005/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:18:59.308137+00:00
 [01006/3000] delete simple     /srv/fim-watch/gen_00182.txt ts=2026-09-23T02:18:59.407879+00:00
 [01007/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:18:59.507734+00:00
 [01008/3000] create simple     /srv/fim-watch/gen_00185.txt ts=2026-09-23T02:18:59.607522+00:00
 [01009/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:18:59.707531+00:00
 [01010/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T02:18:59.808023+00:00
 [01011/3000] create simple     /srv/fim-watch/gen_00186.txt ts=2026-09-23T02:18:59.907618+00:00
 [01012/3000] modify simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:19:00.007464+00:00
 [01013/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:19:00.107757+00:00
 [01014/3000] modify simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T02:19:00.207544+00:00
 [01015/3000] create simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:19:00.307952+00:00
 [01016/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:19:00.407952+00:00
 [01017/3000] modify revertido  /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:19:00.507920+00:00
 [01018/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:19:00.608101+00:00
 [01019/3000] modify simple     /srv/fim-watch/gen_00181.txt ts=2026-09-23T02:19:00.708200+00:00
 [01020/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:19:00.808113+00:00
 [01021/3000] delete simple     /srv/fim-watch/gen_00186.txt ts=2026-09-23T02:19:00.907743+00:00
 [01022/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T02:19:01.008000+00:00
 [01023/3000] create simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T02:19:01.107786+00:00
 [01024/3000] create simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T02:19:01.207950+00:00
 [01025/3000] delete simple     /srv/fim-watch/gen_00120.txt ts=2026-09-23T02:19:01.307921+00:00
 [01026/3000] create simple     /srv/fim-watch/gen_00190.txt ts=2026-09-23T02:19:01.407944+00:00
 [01027/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:19:01.507642+00:00
 [01028/3000] modify revertido  /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:19:01.608080+00:00
 [01029/3000] modify simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:19:01.707903+00:00
 [01030/3000] delete simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:19:01.807859+00:00
 [01031/3000] create simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T02:19:01.908021+00:00
 [01032/3000] delete simple     /srv/fim-watch/gen_00190.txt ts=2026-09-23T02:19:02.007902+00:00
 [01033/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:19:02.107736+00:00
 [01034/3000] delete simple     /srv/fim-watch/gen_00113.txt ts=2026-09-23T02:19:02.207646+00:00
 [01035/3000] create simple     /srv/fim-watch/gen_00192.txt ts=2026-09-23T02:19:02.307567+00:00
 [01036/3000] create simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:19:02.407893+00:00
 [01037/3000] create simple     /srv/fim-watch/gen_00194.txt ts=2026-09-23T02:19:02.507996+00:00
 [01038/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:19:02.607425+00:00
 [01039/3000] modify revertido  /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:19:02.707258+00:00
 [01040/3000] delete simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:19:02.807747+00:00
 [01041/3000] delete simple     /srv/fim-watch/gen_00100.txt ts=2026-09-23T02:19:02.907190+00:00
 [01042/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:19:03.007256+00:00
 [01043/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:19:03.107905+00:00
 [01044/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:19:03.207919+00:00
 [01045/3000] delete simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:19:03.307962+00:00
 [01046/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:19:03.407643+00:00
 [01047/3000] delete simple     /srv/fim-watch/gen_00124.txt ts=2026-09-23T02:19:03.507572+00:00
 [01048/3000] create simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T02:19:03.607796+00:00
 [01049/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:19:03.708117+00:00
 [01050/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:19:03.807665+00:00
 [01051/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:19:03.908097+00:00
 [01052/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:19:04.008109+00:00
 [01053/3000] modify colapsado  /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:19:04.107660+00:00
 [01054/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:19:04.207923+00:00
 [01055/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:19:04.307925+00:00
 [01056/3000] modify simple     /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:19:04.407561+00:00
 [01057/3000] delete simple     /srv/fim-watch/gen_00154.txt ts=2026-09-23T02:19:04.507530+00:00
 [01058/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:19:04.608098+00:00
 [01059/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:19:04.707612+00:00
 [01060/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T02:19:04.807975+00:00
 [01061/3000] create simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T02:19:04.908062+00:00
 [01062/3000] create efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-23T02:19:05.007908+00:00
 [01063/3000] delete efimero    /srv/fim-watch/gen_00197.txt ts=2026-09-23T02:19:05.107544+00:00
 [01064/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:19:05.208276+00:00
 [01065/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:19:05.307662+00:00
 [01066/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:19:05.407747+00:00
 [01067/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:19:05.508105+00:00
 [01068/3000] modify revertido  /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:19:05.608090+00:00
 [01069/3000] delete simple     /srv/fim-watch/critico/gen_00150.txt ts=2026-09-23T02:19:05.707776+00:00
 [01070/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:19:05.807667+00:00
 [01071/3000] delete simple     /srv/fim-watch/gen_00086.txt ts=2026-09-23T02:19:05.908018+00:00
 [01072/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T02:19:06.008037+00:00
 [01073/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:19:06.107727+00:00
 [01074/3000] create simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:19:06.207588+00:00
 [01075/3000] modify simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:19:06.307733+00:00
 [01076/3000] delete simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:19:06.407641+00:00
 [01077/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T02:19:06.507534+00:00
 [01078/3000] modify simple     /srv/fim-watch/gen_00185.txt ts=2026-09-23T02:19:06.607800+00:00
 [01079/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:19:06.708163+00:00
 [01080/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:19:06.807982+00:00
 [01081/3000] create simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T02:19:06.907924+00:00
 [01082/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:19:07.008168+00:00
 [01083/3000] create simple     /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:19:07.107563+00:00
 [01084/3000] create simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T02:19:07.208022+00:00
 [01085/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:19:07.308178+00:00
 [01086/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:19:07.407668+00:00
 [01087/3000] create simple     /srv/fim-watch/critico/gen_00202.txt ts=2026-09-23T02:19:07.507872+00:00
 [01088/3000] create simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T02:19:07.607967+00:00
 [01089/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:19:07.707989+00:00
 [01090/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:19:07.807714+00:00
 [01091/3000] delete simple     /srv/fim-watch/gen_00140.txt ts=2026-09-23T02:19:07.907720+00:00
 [01092/3000] create simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T02:19:08.007830+00:00
 [01093/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:19:08.107266+00:00
 [01094/3000] create efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-23T02:19:08.207267+00:00
 [01095/3000] delete efimero    /srv/fim-watch/gen_00205.txt ts=2026-09-23T02:19:08.307595+00:00
 [01096/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:19:08.407247+00:00
 [01097/3000] modify revertido  /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:19:08.507310+00:00
 [01098/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:19:08.608061+00:00
 [01099/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T02:19:08.707862+00:00
 [01100/3000] delete simple     /srv/fim-watch/gen_00145.txt ts=2026-09-23T02:19:08.807545+00:00
 [01101/3000] create simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T02:19:08.907574+00:00
 [01102/3000] delete simple     /srv/fim-watch/gen_00148.txt ts=2026-09-23T02:19:09.007867+00:00
 [01103/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:19:09.107623+00:00
 [01104/3000] modify revertido  /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:19:09.207737+00:00
 [01105/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:19:09.308028+00:00
 [01106/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:19:09.407916+00:00
 [01107/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:19:09.507900+00:00
 [01108/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:19:09.607647+00:00
 [01109/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:19:09.707781+00:00
 [01110/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T02:19:09.807387+00:00
 [01111/3000] modify simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:19:09.908097+00:00
 [01112/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:19:10.007916+00:00
 [01113/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:19:10.107713+00:00
 [01114/3000] create simple     /srv/fim-watch/gen_00207.txt ts=2026-09-23T02:19:10.208019+00:00
 [01115/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T02:19:10.307414+00:00
 [01116/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:19:10.408143+00:00
 [01117/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:19:10.508136+00:00
 [01118/3000] create efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-23T02:19:10.607618+00:00
 [01119/3000] delete efimero    /srv/fim-watch/gen_00208.txt ts=2026-09-23T02:19:10.707780+00:00
 [01120/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:19:10.807450+00:00
 [01121/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:19:10.908172+00:00
 [01122/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:19:11.007964+00:00
 [01123/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:19:11.107871+00:00
 [01124/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:19:11.208137+00:00
 [01125/3000] modify colapsado  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:19:11.308118+00:00
 [01126/3000] modify simple     /srv/fim-watch/gen_00088.txt ts=2026-09-23T02:19:11.408190+00:00
 [01127/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:19:11.508135+00:00
 [01128/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:19:11.607637+00:00
 [01129/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:19:11.707996+00:00
 [01130/3000] modify simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T02:19:11.807729+00:00
 [01131/3000] create simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T02:19:11.908040+00:00
 [01132/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:19:12.007967+00:00
 [01133/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:19:12.107663+00:00
 [01134/3000] create simple     /srv/fim-watch/critico/gen_00210.txt ts=2026-09-23T02:19:12.207854+00:00
 [01135/3000] delete simple     /srv/fim-watch/gen_00201.txt ts=2026-09-23T02:19:12.307553+00:00
 [01136/3000] create efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-23T02:19:12.407461+00:00
 [01137/3000] delete efimero    /srv/fim-watch/gen_00211.txt ts=2026-09-23T02:19:12.507791+00:00
 [01138/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:19:12.607719+00:00
 [01139/3000] modify simple     /srv/fim-watch/gen_00160.txt ts=2026-09-23T02:19:12.707722+00:00
 [01140/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:19:12.807907+00:00
 [01141/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:19:12.908160+00:00
 [01142/3000] modify simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T02:19:13.008218+00:00
 [01143/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:19:13.107645+00:00
 [01144/3000] modify simple     /srv/fim-watch/critico/gen_00169.txt ts=2026-09-23T02:19:13.207728+00:00
 [01145/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:19:13.307721+00:00
 [01146/3000] modify revertido  /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:19:13.407961+00:00
 [01147/3000] modify simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T02:19:13.508176+00:00
 [01148/3000] create simple     /srv/fim-watch/gen_00212.txt ts=2026-09-23T02:19:13.607296+00:00
 [01149/3000] create simple     /srv/fim-watch/gen_00213.txt ts=2026-09-23T02:19:13.707275+00:00
 [01150/3000] modify simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:19:13.807381+00:00
 [01151/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:19:13.907247+00:00
 [01152/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:19:14.007322+00:00
 [01153/3000] create simple     /srv/fim-watch/gen_00214.txt ts=2026-09-23T02:19:14.107250+00:00
 [01154/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:19:14.207433+00:00
 [01155/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:19:14.307757+00:00
 [01156/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:19:14.408105+00:00
 [01157/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:19:14.507957+00:00
 [01158/3000] modify colapsado  /srv/fim-watch/critico/gen_00200.txt ts=2026-09-23T02:19:14.607588+00:00
 [01159/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T02:19:14.707923+00:00
 [01160/3000] create simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T02:19:14.807389+00:00
 [01161/3000] modify simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T02:19:14.907714+00:00
 [01162/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:19:15.008101+00:00
 [01163/3000] modify simple     /srv/fim-watch/gen_00102.txt ts=2026-09-23T02:19:15.107941+00:00
 [01164/3000] modify simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:19:15.207937+00:00
 [01165/3000] create efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-23T02:19:15.307575+00:00
 [01166/3000] delete efimero    /srv/fim-watch/gen_00216.txt ts=2026-09-23T02:19:15.407572+00:00
 [01167/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T02:19:15.507655+00:00
 [01168/3000] create simple     /srv/fim-watch/gen_00217.txt ts=2026-09-23T02:19:15.607824+00:00
 [01169/3000] modify simple     /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:19:15.707746+00:00
 [01170/3000] create simple     /srv/fim-watch/gen_00218.txt ts=2026-09-23T02:19:15.807542+00:00
 [01171/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T02:19:15.908119+00:00
 [01172/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:19:16.007971+00:00
 [01173/3000] modify revertido  /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:19:16.107752+00:00
 [01174/3000] modify simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T02:19:16.207665+00:00
 [01175/3000] modify simple     /srv/fim-watch/gen_00135.txt ts=2026-09-23T02:19:16.307724+00:00
 [01176/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T02:19:16.408038+00:00
 [01177/3000] create simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:19:16.507977+00:00
 [01178/3000] create efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-23T02:19:16.607643+00:00
 [01179/3000] delete efimero    /srv/fim-watch/gen_00220.txt ts=2026-09-23T02:19:16.707771+00:00
 [01180/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:19:16.807714+00:00
 [01181/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:19:16.908204+00:00
 [01182/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:19:17.007932+00:00
 [01183/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:19:17.107751+00:00
 [01184/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:19:17.207918+00:00
 [01185/3000] modify revertido  /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:19:17.307667+00:00
 [01186/3000] modify simple     /srv/fim-watch/gen_00106.txt ts=2026-09-23T02:19:17.407716+00:00
 [01187/3000] delete simple     /srv/fim-watch/gen_00170.txt ts=2026-09-23T02:19:17.507571+00:00
 [01188/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:19:17.608148+00:00
 [01189/3000] delete simple     /srv/fim-watch/gen_00103.txt ts=2026-09-23T02:19:17.707753+00:00
 [01190/3000] delete simple     /srv/fim-watch/gen_00147.txt ts=2026-09-23T02:19:17.807780+00:00
 [01191/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-23T02:19:17.907751+00:00
 [01192/3000] modify revertido  /srv/fim-watch/gen_00181.txt ts=2026-09-23T02:19:18.007899+00:00
 [01193/3000] modify simple     /srv/fim-watch/gen_00093.txt ts=2026-09-23T02:19:18.108054+00:00
 [01194/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:19:18.208089+00:00
 [01195/3000] modify colapsado  /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:19:18.307363+00:00
